Year,Location grown,State,Species,Height (ft),Height (m),Notes
2002,Umpqua National Forest,Oregon,Douglas Fir,70,21,"The tree was lit by Dennis Hastert on December 12 in a ceremony including performances by the United States Navy Band, the Umpqua Singers from Umpqua Community College, and the Congressional Chorus. Decorated with 6,000 ornaments crafted and donated by the people of Oregon, the three was lit with 10,000 lights. Delivery of the tree from Umpqua National Forest took 22 days, with the tree arriving at the Capitol on December 2. During the ceremony, Hastert was presented with a tree ornament, in the likeness of the Capitol Dome and made from marble from the original east front steps of the House wing, by Ronald A. Sarasin, president of the U.S. Capitol Historical Society.[17]"
2003,Boise National Forest,Idaho,Engelmann Spruce,70,21,"The tree was lit by Dennis Hastert on December 11 in a ceremony on the West Front Lawn including performances by the United States Army Band, the Snake River High School Chamber Choir from Blackfoot, Idaho, and the Congressional Chorus. Decorations for the tree included some 6,000 ornaments crafted and donated by the people of Idaho along with 10,000 lights. The tree remained lit from dusk to 11 pm each night through January 1, 2004.[16]"
2004,George Washington and Jefferson National Forests,Virginia,Red Spruce,65,20,"The tree was lit by Dennis Hastert, assisted by seven-year-old Blayne Braden of Monterey, VA, at 5 pm on December 9 during a ceremony held on the West Front Lawn of the Capitol. Virginia Senators John Warner and George Allen both offered holiday greetings to the crowd, the United States Air Force Band, and the Mountain Mission School Concert Choir also performed during the ceremony. The tree was decorated with some 5,000 ornaments crafted and donated by the people of Virginia along with 10,000 lights.[15]"
2005,Santa Fe National Forest,New Mexico,Engelmann Spruce,65,20,"The tree was lit by Dennis Hastert, assisted by eight-year-old Steven Castillo from Santa Fe, at 5 pm on December 8 in a ceremony including music performed by the United States Marine Band. Felled in early November, the tree arrived by trailer at the West Front Lawn of the Capitol on November 28. Decorated with some 3,000 ornaments crafted and donated by the people of New Mexico, the tree was lit with 10,000 lights (including strands of LEDs for the first time), and remained lit from dusk until 11 pm each night through January 1, 2006.[14] First tree since 1998 with the ""Christmas Tree"" title.[2]"
2006,Olympic National Forest,Washington,Pacific Silver Fir,65,20,"The tree was lit by Dennis Hastert, assisted by eight-year-old Micah Joe from Bremerton, at 5 pm on December 6. Felled in early November, the tree arrived at the West Front Lawn of the Capitol on November 27. 3,000 ornaments were provided by Washington school children depicting the state's history, heritage, and landscapes and strands of 10,000 LEDs. The lighting ceremony also features carols sung by the National Presbyterian School Chorus and music performed by the United States Navy Band.[13]"
2007,Green Mountain National Forest,Vermont,Balsam Fir,55,17,"A 55-foot fir, the tree was decorated exclusively with LEDs and some 4,500 ornaments crafted and donated by the people of Vermont reflecting the theme Bringing an Old Fashioned Holiday to the Nation.”[12]"
2008,Bitterroot National Forest,Montana,Subalpine Fir,70,21,"The tree was decorated with more than 5,000 ornaments displaying the theme ""Sharing Montana's Treasures"" by showcasing the state's heritage, historical events, and natural resources. The ornaments were crafted and donated by the people of Montana. As a part of the lighting ceremony, Jack Gladstone performed ""Heart of Montana,"" the official song of the 2008 Christmas tree lighting ceremony. Strands of LEDs were used to light the entire tree.[11]"
2009,Apache-Sitgreaves National Forests,Arizona,Blue Spruce,85,26,"Joined by Kaitlyn Ferencik, from Canyon Ridge Elementary School in Surprise, Arizona, Nancy Pelosi lit the tree in a ceremony on December 8. The tree was felled in early November, and delivered to Washington on November 30. The tree was decorated with 10,000 LEDs, and 5,000 ornaments crafted and donated by the people of Arizona.[8]A significant portion of the ornaments were created by Arizona school children who were provided with specifications for their ornaments, including the instructions that “[o]rnaments cannot reflect a religious or political theme… Instead share your interpretation of our theme ‘Arizona’s Gift, from the Grand Canyon State.’” The ADF sent a letter to various officials associated with the 2009 tree, on the behalf of Candace Duncan, whose child wished to submit ornaments including the following phrases: ""Happy Birthday, Jesus,"" and ""Merry Christmas."" The ADF made the argument that the child's First Amendment rights were violated by the restrictions.[9] The instructions for the event were modified by October 1, and no longer included the religious restrictions. A spokesperson for the AOC was quoted as saying the previous instruction contained “old information,” and that “is no longer the position of the agency.”[10]"
2010,Bridger-Teton National Forest,Wyoming,Engelmann Spruce,67,20,"Lit by Nancy Pelosi on December 7. Decorated with approximately 5,000 ornaments, showcasing the tree's theme ""Wyoming: Forever West,"" made by people from across Wyoming. The entire tree was decorated using strands of LEDs.[7]"
2011,Stanislaus National Forest,California,Sierra White Fir,63,19,"Lit by John Boehner on December 6. Decorated with approximately 3,000 ornaments, showcasing the tree's theme ""California Shines,"" made by people from across California. The entire tree was decorated using strands of LEDs.[6]"
2012,White River National Forest,Colorado,Engelmann Spruce,73,22,The 2012 theme 'Celebrating Our Great Outdoors' will be highlighted in the decoration of the tree. It is expected to be lit by Speaker John Boehner during a ceremony in early December.
2013,Colville National Forest,Washington,Engelmann Spruce,88,27,
2014,Chippewa National Forest,Minnesota,White Spruce,88,27,
2015,Chugach National Forest,Alaska,Lutz Spruce,74,23,The first Capitol Christmas Tree from Alaska.
2016,Payette National Forest,Idaho,Engelmann Spruce,84,26,"The tree was lit at a public ceremony on Dec. 6. Thousands of LED lights and 6,000 ornaments made by children in Idaho were hung on the tree. The ornaments represent things relevant to Idaho, including salmon and pine cones."
2017,Kootenai National Forest,Montana,Engelmann Spruce,79,24,
2018,Willamette National Forest,Oregon,Noble Fir,82,25,
2019,Carson National Forest,New Mexico,Blue Spruce,60,18,
2020,Grand Mesa,Uncompahgre and Gunnison National Forests,Engelmann Spruce,55,17,"The tree was lit at a public ceremony on December 2. It was harvested on November 5 and arrived at the U.S. Capitol on November 20 after traveling cross-country by truck. Decorates it with thousands of handcrafted ornaments from the people of Colorado. Due to the ongoing COVID-19 pandemic, the tree remained lit from nightfall to 11 pm each night through Christmas,[5] instead of January 1, 2021."
2021,Six Rivers National Forest,California,White Fir,84,26,"The tree was lit on December 1. It was harvested on October 23[3] and arrived at the West Front Lawn on November 19, the tree was installed and decorated by the Architect of the Capitol’s grounds team. For the second year in a row, the tree will be lit from nightfall until 11 p.m. every night through Christmas.[4]"
